1,41.95,45
3,5.76,6
12,21.32,25
16,86.05,90
27,48.2,50
66,31.55,35
101,11.18,15
168,65.05,70
175,9.54,10
241,5.04,6
267,7.2,8
268,10.58,11
288,4.39,5
291,45.1,50
338,1.11,2
386,4.32,5
388,298.6,300
669,76.6,80
670,2.75,3
688,16.45,20
700,319.8,350
788,0.8,1
836,15.04,20
857,5.94,6
868,10.5,11
881,22.45,25
914,21.05,25
916,6.83,7
939,4.7,5
960,14.25,15
968,6.12,7
992,8.86,9
1024,66.25,70
1038,37.8,40
1044,25.65,30
1055,3.97,4
1061,3.02,4
1066,6.9,7
1088,25.3,30
1093,5.95,6
1099,22.68,25
1109,32.15,35
1113,42,45
1171,15.2,20
1177,2.92,3
1288,3.05,4
1299,70.45,80
1336,20.24,25
1347,20.55,25
1368,7.46,8
1378,7.59,8
1385,17.1,20
1398,3.97,4
1658,4.02,5
1801,44.55,45
1810,12.68,15
1876,16.16,20
1880,103,150
1898,6.2,7
1919,8.14,9
1928,24.04,25
1929,11.8,15
1997,31.4,35
2007,0.93,1
2015,141.4,150
2020,91.5,100
2196,18.85,20
2202,8.72,9
2238,3.89,4
2269,49.9,50
2313,77.65,80
2318,45.2,50
2319,27.15,30
2328,10.24,11
2331,35.5,40
2333,9.88,10
2359,101.25,150
2382,61.95,70
2388,22.5,25
2518,59.8,60
2600,4.35,5
2601,20.6,25
2618,10.2,11
2628,12.9,15
2688,65.9,70
2800,18.94,20
2822,12.56,15
2823,13.43,15
2828,63.7,70
2883,9.49,10
2899,12.28,15
3010,50.4,60
3033,4.02,5
3067,8.47,9
3188,41.98,45
3690,119.6,150
3692,11.14,15
3800,1.49,2
3888,29.55,30
3898,27.8,30
3908,14.56,15
3968,33.9,35
3988,2.88,3
6030,15.92,20
6098,8.08,9
6185,26.35,30
6618,40.8,45
6690,24.7,25
6862,22,25
6865,18.04,20
6881,4.25,5
6969,7.14,8
9618,120,150
9626,119,150
9633,45.9,50
9696,46.75,50
9866,74.9,80
9868,72.8,80
9888,134.9,150
9988,86.3,90
9992,24.95,25
9995,43.95,45
9999,172,200
82800,17.7,20
82822,11.82,15
82823,12.26,15
82828,59.42,60
83010,46.48,50
83188,38.58,40
1COV@DE,44.32,45
A,113.81,150
AA,29.5,30
AAL,13.98,15
AAN,10.54,11
AAON,59.45,60
AAP,56.17,60
AAPL,182.33,200
AAXJ,64.86,70
ABBV,150.37,200
ABCB,39.71,40
ABCL,4.65,5
ABG,231.52,250
ABM,43.93,45
ABNB,140.73,150
ABR,15.2,20
ABT,98.48,100
ACAD,23.71,25
ACGL,84.45,90
ACI,23.11,25
ACIW,22.6,25
ACLS,170.99,200
ACM,84.12,90
ACMR,20.86,25
ACN,315.38,350
ACWI,94.12,100
ACWX,47.66,50
ADAP,0.8,1
ADBE,574.28,600
ADI,177.53,200
ADM,75.67,80
ADP,251.21,300
ADPT,5.65,6
ADS@DE,199,200
ADSK,215,250
ADUS,85.65,90
AEE,77.58,80
AEIS,105.62,150
AEM,47.78,50
AEO,17.45,20
AEP,75.59,80
AER,62.91,70
AES,15.18,20
AFG,113.4,150
AFKS,18,20
AFL,80.49,90
AFMD,0.51,1
AFRM,22.24,25
AFX@DE,128,150
AG,5.33,6
AGCO,125.5,150
AGG,94.04,100
AGIO,24.88,25
AGNC,9.51,10
AGO,61.54,70
AI,27.49,30
AIG,61.77,70
AIN,87.41,90
AIR,61.74,70
AIRC,31.43,35
AIT,163.08,200
AIV,6.88,7
AIZ,147.29,150
AJG,236.11,250
AKAM,109.11,150
ALB,177.27,200
ALC,77.22,80
ALE,54.3,60
ALEC,6.69,7
ALG,178.7,200
ALGM,32.2,35
ALGN,307.69,350
ALGT,78.98,80
ALIT,7.11,8
ALK,37.44,40
ALL,115.63,150
ALLE,106.56,150
ALLK,2.56,3
ALLO,3.3,4
ALLY,26.79,30
ALNY,184,200
ALRM,61.43,70
ALRS,71.74,80
ALSN,60.43,70
ALT,2.96,3
ALTR,68.02,70
ALV,97.71,100
ALV@DE,190.73,200
ALXO,11.62,15
AM,12.38,15
AMAT,148.39,150
AMBA,55.93,60
AMCR,9.12,10
AMCX,12.58,15
AMD,111.29,150
AME,152.81,200
AMED,94.1,100
AMEH,33.62,35
AMG,131.88,150
AMGN,287.73,300
AMH,35.2,40
AMKR,24,25
AMN,87.73,90
AMP,331.24,350
AMPH,48.57,50
AMR,257.01,300
AMSF,51.83,60
AMT,166.52,200
AMTI,0.19,1
AMWD,79.58,80
AMZN,134.47,150
AN,152.59,200
ANAB,24.15,25
ANDE,52.19,60
ANET,198.45,200
ANF,62.98,70
ANGI,1.98,2
ANGL,27.06,30
ANIK,19.07,20
ANIP,60.22,70
ANSS,306.34,350
AON,328.71,350
AORT,15.71,20
AOS,71.34,80
AOSL,30.26,35
AOUT,10.07,11
APA,41.38,45
APAM,37.59,40
APD,292.51,300
APEI,5.08,6
APH,85.07,90
APLE,15.66,20
APLS,50.39,60
APLT,2.59,3
APO,91.06,100
APP,42.19,45
APPF,198.01,200
APPN,45.68,50
APPS,6.16,7
APTV,99.23,100
ARCC,19.52,20
ARCH,161.46,200
ARCT,26.36,30
ARE,102.38,150
ARI,10.5,11
ARKF,27.7,30
ARMK,34.8,35
ARQT,5.48,6
ARRY,22.52,25
ARVL,1.21,2
ARVN,20.05,25
ARW,126.03,150
ARWR,27,30
ASAN,18.53,20
ASGN,84.84,90
ASH,81.67,90
ASHR,25.99,30
ASIX,31.02,35
ASO,47.79,50
ASTR,1.93,2
ASTS,3.81,4
ATEN,15.45,20
ATEX,32.19,35
ATGE,46.66,50
ATI,41.37,45
ATKR,150.5,200
ATNI,33.8,35
ATO,112.55,150
ATRA,1.82,2
ATRC,43.52,45
ATRI,432,450
ATRO,16.7,20
ATUS,3.3,4
ATVI,95,100
AUPH,7.83,8
AVA,32.74,35
AVAV,112.53,150
AVB,177.56,200
AVGO,917.71,1000
AVIR,3.22,4
AVNS,20.45,25
AVNT,35.31,40
AVT,49.59,50
AVTR,22.28,25
AVXL,6.63,7
AVY,187.02,200
AWH,6.04,7
AWI,73.5,80
AWK,123.49,150
AWR,80.68,90
AX,38.36,40
AXGN,5,6
AXNX,59.79,60
AXON,221.21,250
AXP,152.69,200
AXSM,71.28,80
AXTA,28.06,30
AYI,183.66,200
AYX,38.3,40
AZEK,29.87,30
AZN,69.01,70
AZO,2600.12,3000
AZPN,205.66,250
AZTA,51.81,60
BA,199.56,200
BABA,88.79,90
BAC,27.67,30
BAH,127.87,150
BALL,50.86,60
BAND,11.63,15
BAS@DE,55.41,60
BAST,1,2
BAX,37.62,40
BAYN@DE,47.03,50
BBIO,27.2,30
BBSI,95.3,100
BBY,72.14,80
BC,79.55,80
BCC,103.28,150
BCE,38.46,40
BCO,75.01,80
BCPC,127.1,150
BCRX,7.05,8
BDC,97.2,100
BDTX,2.96,3
BDX,269.43,300
BE,13.52,15
BEAM,24.14,25
BECN,78.57,80
BEN,24.75,25
BERY,61.97,70
BF B,58.18,60
BFAM,84.24,90
BFH,34.31,35
BG,108.25,150
BGNE,187.09,200
BGS,9.89,10
BH,167.3,200
BHF,49.05,50
BIDU,136.25,150
BIG,5.19,6
BIGC,10.23,11
BIIB,268.44,300
BIL,91.68,100
BILI,15.29,20
BILL,118.66,150
BIO,366.04,400
BJ,71.4,80
BJRI,23.64,25
BK,42.82,45
BKNG,3114.51,3500
BKR,35.58,40
BKU,22.67,25
BL,55.98,60
BLD,256.33,300
BLDP,3.89,4
BLDR,126.53,150
BLK,652.91,700
BLKB,70.87,80
BLMN,24.69,25
BLNK,3.49,4
BLUE,3.16,4
BLZE,5.62,6
BMBL,15.09,20
BMI,144.99,150
BMO,84.26,90
BMRN,89,90
BMW@DE,80.55,90
BMY,58.54,60
BNGO,3.07,4
BNTX,113.1,150
BOH,51.07,60
BOIL,73.17,80
BOKF,80.25,90
BOOT,82.82,90
BOSS@DE,50.78,60
BOTZ,25.05,30
BOX,25.86,30
BPMC,51.93,60
BR,182.74,200
BRBR,43,45
BRC,56.16,60
BRK B,350.73,400
BRKR,64.53,70
BRO,71.91,80
BROS,25.66,30
BRX,21.83,25
BSX,53.97,60
BSY,54,60
BTAI,3.7,4
BTI,31.71,35
BUD,55.58,60
BURL,135.61,150
BVB@DE,3.65,4
BWA,40.74,45
BWXT,78.08,80
BX,108.07,150
BXMT,21.9,25
BXP,59.72,60
BYND,9.72,10
BYSI,1.23,2
BZUN,3.23,4
C,42,45
CABO,654.8,700
CACC,463.26,500
CACI,338.93,350
CAG,27.94,30
CAH,92.35,100
CALM,48.99,50
CAR,185,200
CARA,1.74,2
CARG,17.9,20
CARR,56.19,60
CARS,17.25,20
CASY,278.75,300
CAT,276.52,300
CB,211.46,250
CBRE,74.31,80
CBRL,68.57,70
CBSH,48.81,50
CBT,70.29,80
CBU,43.15,45
CC,28.08,30
CCI,94.73,100
CCK,88.54,90
CCL,14.17,15
CCOI,66.12,70
CCS,67.17,70
CCSI,25.42,30
CDAY,75.45,80
CDLX,16.85,20
CDNA,7.04,8
CDNS,255.73,300
CDW,215.49,250
CE,125.77,150
CEG,116.16,150
CELH,176.35,200
CENT,44.2,45
CENTA,40.46,45
CERE,24.73,25
CEVA,19.6,20
CF,87.72,90
CFG,27.23,30
CFLT,32.46,35
CFR,93,100
CG,30.91,35
CGEN,0.99,1
CGNT,5.14,6
CGNX,42.77,45
CHAU,16.25,20
CHD,92.09,100
CHDN,116.4,150
CHE,520.66,600
CHEF,21.38,25
CHGG,9.05,10
CHH,125.29,150
CHKP,137.34,150
CHMF,1310,1500
CHPT,5.18,6
CHRS,4.05,5
CHRW,87.04,90
CHTR,451.83,500
CHWY,19.1,20
CHX,35.62,40
CI,297.73,300
CIAN@US,8.49,9
CIBR,50.17,60
CIEN,48.04,50
CINF,103.2,150
CL,71.23,80
CLB,23.88,25
CLBK,16.26,20
CLDT,10,11
CLF,15.92,20
CLH,167.76,200
CLOV,1.15,2
CLSK,4.33,5
CLVT,6.96,7
CLX,133.48,150
CM,38.59,40
CMA,42.29,45
CMC,49.61,50
CMCO,36.04,40
CMCSA,44.92,45
CME,221.09,250
CMG,1871.9,2000
CMI,231.26,250
CMP,27.76,30
CMS,54.39,60
CNC,72.16,80
CNHI,12.3,15
CNK,19.84,20
CNMD,101.8,150
CNNE,19.12,20
CNO,24.24,25
CNP,27.76,30
CNQ,66.92,70
CNS,62.69,70
CNX,23.09,25
CNXC,83.36,90
CNXN,55.86,60
CNYA,28.21,30
COF,98.5,100
COFS,20.31,25
COHU,36.47,40
COIN,84.2,90
COKE,664,700
COLB,20.38,25
COLD,30.38,35
COLM,74.4,80
CON@DE,66.67,70
COO,316.97,350
COOP,55.68,60
COP,125.98,150
COPX,36.38,40
COR,189.99,200
CORR,0.83,1
CORT,27.75,30
COST,575.9,600
COTY,11.59,15
COUR,19.66,20
CP,74.5,80
CPB,41.2,45
CPNG,17.84,20
CPRI,52.7,60
CPRT,46.57,50
CPS,14.22,15
CPT,98.27,100
CQQQ,38.06,40
CR,92.11,100
CRI,69.26,70
CRL,199.12,200
CRM,209.14,250
CRMT,93.18,100
CRNC,20.41,25
CROX,89.92,90
CRS,72.6,80
CRSP,45.72,50
CRSR,14.65,15
CRUS,74.42,80
CRVL,206.89,250
CRWD,190.2,200
CSCO,54.5,60
CSGP,82.83,90
CSGS,53.3,60
CSL,268.89,300
CSWI,182.66,200
CSX,32.28,35
CTAS,527.73,600
CTLT,47.78,50
CTRA,29.32,30
CTSH,68.57,70
CTVA,51.17,60
CUBE,38.73,40
CUZ,20.41,25
CVCO,275.79,300
CVGW,26.52,30
CVLT,69.75,70
CVM,1.31,2
CVNA,42.4,45
CVS,74.38,80
CVX,169.45,200
CWB,67.8,70
CWEN,22.46,25
CWH,20.58,25
CWST,78.67,80
CWT,49.08,50
CXT,55.8,60
CXW,11.62,15
CYBR,169.32,200
CYRX,13.67,15
CYTK,35.95,40
CZR,47.73,50
D,44.75,45
DAL,37.36,40
DAN,14.66,15
DAR,52.32,60
DASH,83.79,90
DAVA,61.46,70
DAWN,12.43,15
DB1@DE,142.74,150
DBK@DE,10.69,11
DBX,28.32,30
DCI,61.65,70
DCPH,13.16,15
DD,76.87,80
DDD,5,6
DDOG,94.79,100
DDS,331.07,350
DE,392.52,400
DECK,522.58,600
DEI,12.83,15
DELL,70.94,80
DFS,92.85,100
DG,112.36,150
DGX,125.22,150
DHER@DE,48,50
DHI,109.3,150
DHL@DE,42.15,45
DHR,246.01,250
DIA,339.81,350
DINO,57.2,60
DIOD,81.15,90
DIS,85.7,90
DISH,5.96,6
DK,28.36,30
DKNG,31.09,35
DKS,108.86,150
DLB,82.32,90
DLO,19.97,20
DLR,125.53,150
DLTH,5.99,6
DLTR,109.84,150
DLX,19.1,20
DM,1.45,2
DMTK,1.56,2
DNA,1.88,2
DNB,9.99,10
DNLI,21.93,25
DNMR,2.07,3
DNOW,12.05,15
DOCN,25.06,30
DOCS,22.69,25
DOCU,43.08,45
DORM,78.41,80
DOV,143.23,150
DOW,52.05,60
DPZ,383.1,400
DRI,143.55,150
DRIV,23.61,25
DRQ,28.1,30
DSKY,133,150
DT,49.89,50
DTE@DE,14.7,15
DUK,90.12,100
DUOL,179.58,200
DUST,16.16,20
DV,29.04,30
DVA,95.28,100
DVN,48.51,50
DVY,108,150
DXC,22.63,25
DXCM,96.15,100
DXJ,88.66,90
DY,89.29,90
EA,132.87,150
EAF,3.83,4
EAR,2.29,3
EAT,31.93,35
EBAY,44.44,45
EBS,3.43,4
ECL,170.94,200
ECPG,50.6,60
ED,89.04,90
EDIT,7.9,8
EEFT,79.67,80
EEM,38.74,40
EFV,49.39,50
EFX,188.35,200
EG,397.03,400
EGHT,2.62,3
EGP,172.9,200
EGRX,15.75,20
EHTH,8.44,9
EIDO,22.31,25
EIX,65.42,70
EL,147.04,150
ELAN,11.22,15
ELS,65.59,70
ELV,458.45,500
EMB,82.17,90
EMBC,15.68,20
EME,210.57,250
EMN,77.31,80
EMR,97.45,100
ENB,33.31,35
ENOV,52.65,60
ENPH,131.83,150
ENR,32.03,35
ENS,96.65,100
ENSG,97.42,100
ENTA,11.15,15
ENTG,99.72,100
ENV,44,45
ENVX,12.62,15
EOAN@DE,11.75,15
EOG,129.61,150
EPAM,260,300
EPC,36.99,40
EPI,37.24,40
EPP,40.45,45
EQH,28.38,30
EQIX,756.08,800
EQR,60.93,70
EQT,44.62,45
ERIE,308.26,350
ES,59.23,60
ESAB,71.72,80
ESE,108.08,150
ESGD,70.09,80
ESGE,30.81,35
ESGR,243.33,250
ESGU,95.98,100
ESGV,77.12,80
ESPR,1.08,2
ESS,223.22,250
ESTC,83.27,90
ET,11.87,15
ETD,30.47,35
ETLN@GS,0.95,1
ETN,220.33,250
ETR,95.13,100
ETRN,9.89,10
ETSY,65.5,70
EUFN,19.33,20
EVBG,23.1,25
EVER,8.36,9
EVH,28.5,30
EVK@DE,25.24,30
EVR,137.77,150
EVRG,51.35,60
EVT@DE,24,25
EW,74.36,80
EWA,21.82,25
EWBC,52.72,60
EWC,33.81,35
EWI,30.94,35
EWM,20.93,25
EWP,27.77,30
EWQ,35.91,40
EWS,18.46,20
EWU,32.36,35
EWW,58.15,60
EWZ,30.9,35
EXAS,68.54,70
EXC,40.17,45
EXEL,22.34,25
EXLS,30.06,35
EXP,172.04,200
EXPD,118.36,150
EXPE,104.05,150
EXPI,16.22,20
EXPO,90.78,100
EXR,122.93,150
EYE,16.26,20
EZA,39.35,40
EZU,42.83,45
F,12.55,15
FAF,55.86,60
FANG,163.11,200
FARO,15.23,20
FAS,60.25,70
FAST,60.68,70
FATE,2.16,3
FAZ,21.83,25
FBIN,62.65,70
FCEL,1.47,2
FCFS,102.31,150
FCN,193.12,200
FCX,37.82,40
FDS,458.3,500
FDX,267.54,300
FE,35.49,40
FEES,0.195,1
FELE,91.25,100
FEZ,42.78,45
FFIN,25.26,30
FFIV,162.07,200
FG,31.41,35
FGEN,0.89,1
FHI,34.87,35
FI,115.4,150
FICO,906.32,1000
FIGS,6.39,7
FIPO,7.52,8
FIS,55.35,60
FITB,25.45,30
FIVE,170.42,200
FIVE@GS,23.95,25
FIVN,65.89,70
FIXP@GS,4.07,5
FIZZ,47.81,50
FL,21.33,25
FLGT,27.27,30
FLO,22.24,25
FLR,37.89,40
FLS,40.18,45
FLT,264.4,300
FLWS,7.14,8
FLYW,31.91,35
FMC,67.34,70
FME@DE,55.27,60
FND,91.74,100
FNF,41.44,45
FNKO,8,9
FNV,137.31,150
FOLD,12.68,15
FORM,35.81,40
FORR,29.85,30
FOUR,55.33,60
FOX,29.23,30
FOXA,31.65,35
FOXF,99.53,100
FR,47.65,50
FRE@DE,29.5,30
FRHC,87.86,90
FRME,28.46,30
FROG,25.75,30
FRPH,56.15,60
FRPT,66.36,70
FRT,91.26,100
FSLR,162.88,200
FSLY,19.49,20
FSR,6.88,7
FTCH,2.17,3
FTCI,1.5,2
FTDR,31.62,35
FTI,21.03,25
FTNT,64.77,70
FTRE,29.48,30
FTV,77.58,80
FUL,71.93,80
FULC,4.43,5
FVRR,26.28,30
FWRD,73.87,80
FXI,27.4,30
G,37.15,40
GAZP,170,200
GBCI,31.47,35
GBX,41.06,45
GCHE,3139.5,3500
GCO,31.16,35
GD,241.26,250
GDDY,76.54,80
GDEV,3.32,4
GDOT,14.01,15
GDRX,5.63,6
GDX,28.53,30
GE,113.85,150
GEF,68.02,70
GEHC,68.98,70
GEN,18.15,20
GES,22.27,25
GEVO,1.22,2
GGG,75.96,80
GH,30.06,35
GHC,602.4,700
GILD,77.12,80
GIS,64.63,70
GKOS,75.05,80
GL,114.04,150
GLBE,40.75,45
GLD,175.24,200
GLOB,204.23,250
GLPI,47.3,50
GLTR@GS,6.88,7
GLW,30.62,35
GM,33.14,35
GMED,54.78,60
GMKN,15358,20000
GMS,64.29,70
GNL,9.82,10
GNRC,109.55,150
GNTX,32.65,35
GO,28.98,30
GOGL,8.1,9
GOLD,15.32,20
GOOG,142.69,150
GOOGL,141.69,150
GOSS,0.83,1
GPC,148.57,150
GPI,269.09,300
GPK,22.27,25
GPN,117.11,150
GPRO,3.14,4
GPS,11.58,15
GRBK,42.6,45
GRMN,109.57,150
GROWS,358.56,400
GRPH,2.59,3
GS,325.13,350
GSHD,74.85,80
GSLC,86.06,90
GT,12.67,15
GTHX,1.48,2
GTLB,48.86,50
GTLS,170.56,200
GTN,6.95,7
GTX,7.87,8
GVA,39.2,40
GWRE,92.83,100
GWW,744.5,800
GXC,73.19,80
H,112.79,150
HA,6.36,7
HAE,93.45,100
HAIN,10.73,11
HAL,42.3,45
HALO,38.29,40
HAS,66.62,70
HASI,21.96,25
HBAN,10.46,11
HBI,4.08,5
HCA,254.24,300
HCAT,10.19,11
HCC,52.23,60
HCCI,45.4,50
HCSG,10.53,11
HD,303.91,350
HDV,98.85,100
HE,12.69,15
HEAR,9.35,10
HEI,169.17,200
HEI@DE,55.35,60
HEN3@DE,67.73,70
HES,158.23,200
HGV,40.85,45
HHH,74.1,80
HHR,25.48,30
HI,43.25,45
HIBB,49.37,50
HIG,71.48,80
HII,223,250
HIMS,6.57,7
HIW,20.67,25
HLF,14.21,15
HLI,109.65,150
HLNE,90.27,100
HLT,154.37,200
HOG,33.26,35
HOLX,71.08,80
HON,189.21,200
HOOD,10.18,11
HOT@DE,57.06,60
HP,43.21,45
HPE,17.58,20
HPQ,27.04,30
HQY,76.47,80
HR,15.47,20
HRB,43.32,45
HRL,38.27,40
HRMY,33.11,35
HRTX,1.06,2
HSIC,74.88,80
HST,16.42,20
HSY,201.02,250
HTHT,39.46,40
HUBB,317.46,350
HUBG,80.43,90
HUBS,505.01,600
HUM,513.59,600
HUN,24.47,25
HURN,106.2,150
HWM,46.88,50
HXL,69.44,70
HYDR,0.7165,1
HYG,73.49,80
HYLN,1.22,2
HZO,33.45,35
IAC,50.48,60
IART,38.73,40
IAU,36.81,40
IBB,124.13,150
IBKR,90.09,100
IBM,143.67,150
IBN,23.13,25
IBP,125.42,150
IBTX,39.53,40
ICE,112.52,150
ICFI,131.24,150
ICLN,14.64,15
ICLR,253.64,300
ICPT,18.97,20
ICUI,120.31,150
IDA,98.38,100
IDCC,82.99,90
IDXX,456.58,500
IEFA,65.43,70
IEMG,48.27,50
IEV,48.76,50
IEX,210.56,250
IFF,68.29,70
IFX@DE,28.44,30
IGMS,8.35,9
IGOV,37.55,40
IGSB,49.84,50
IGV,357.54,400
IIPR,78,80
IJH,251.14,300
IJR,94.67,100
ILF,25.49,30
ILMN,141.55,150
INCY,59.04,60
INDA,44.8,45
INDB,49.77,50
INGN,5.25,6
INGR,98.34,100
INMD,30.97,35
INO,0.59,1
INSG,0.46,1
INSM,25.52,30
INSP,200.01,250
INTC,37.21,40
INTU,550.01,600
INVA,13.68,15
INVH,32.98,35
IONS,47.09,50
IOSP,103.44,150
IOVA,4.67,5
IP,35.94,40
IPAR,136.77,150
IPG,29.53,30
IPGP,101.89,150
IQLT,34.25,35
IQV,205.45,250
IR,66.79,70
IRAO,4.575,5
IRBT,39,40
IRDM,45.71,50
IRM,60.89,70
IRTC,94.94,100
IRWD,9.92,10
ISRG,300.98,350
IT,362.43,400
ITB,79.53,80
ITCI,54.68,60
ITGR,81.04,90
ITOT,96.2,100
ITRI,60.56,70
ITT,101.3,150
ITW,237.87,250
IUSV,75.61,80
IVV,440.54,450
